
# -------------------------------
# Пример использования класса
# -------------------------------
if __name__ == "__main__":
    client_id = "914570202"
    api_key = "ACMA:EiUUExLd1nFnCRqsg56RzJuVJ2b0r1FsfHy3Owoi:5dc195fa"
    api = YandexMarketAPI(client_id, api_key)

    #campaigns = api.get_campaigns()
    #print_response(campaigns, "Список кампаний")

    #campaign_id = "21962613"
    #campaign_info = api.get_campaign(campaign_id)
    #print_response(campaign_info, "Информация о кампании")

    #business_id = "954323"
    #business_settings = api.get_business_settings(business_id)
    #print_response(business_settings, "Информация о настройках кабинета")

    #campaign_settings = api.get_campaign_settings(campaign_id)
    #print_response(campaign_settings, "Информация о настройках магазина")

    #hidden_offers = api.get_campaigns_hidden_offers(campaign_id)
    #print_response(hidden_offers, "Список скрытых товаров")

    #offer_mappings = api.get_business_offer_mappings(biz_id="954323")
    #print_response(offer_mappings, "Список товаров в каталоге бизнеса")

    #offers = api.get_campaign_offers(campaign_id, req_data={})
    #print_response(offers, "Список товаров в магазине")

    #promos = api.get_promos(business_id)
    #print_response(promos, "Информация об акциях Маркета")

    #orders = api.get_campaigns_orders(campaign_id, limit=5)
    #print_response(orders, "Список заказов")

    #order_id = "585090288"
    #order_info = api.get_campaign_order(campaign_id, order_id)
    #print_response(order_info, "Информация о заказе")

    #returns_list = api.get_returns_list(campaign_id)
    #print_response(returns_list, "Список возвратов и невыкупов")

    #order_id = 579218013
    #return_id = 53738350
    #return_info = api.get_return_info(int(campaign_id), int(order_id), return_id)
    #print_response(return_info, "Информация о возврате")

    #feedback_info = api.get_business_goods_feedback(biz_id="954323")
    #print_response(feedback_info, "Информация об отзывах о товарах")

    #quality_rating_info = api.get_business_quality_rating(business_id, [campaign_id])
    #print_response(quality_rating_info, "Информация об индексе качества магазинов")

    #warehouses = api.get_warehouses()
    #print_response(warehouses, "Список складов")

    #delivery_services = api.get_delivery_services()
    #print_response(delivery_services, "Справочник служб доставки")

    #regions = api.get_regions(region_name="Москва")
    #print_response(regions, "Регионы, соответствующие названию 'Москва'")

    #search_results = api.search_models("Термопаста", region_id=213, page=1, page_size=5)
    #print_response(search_results, "Результаты поиска моделей")

    #region_id = "213"
    #region_info = api.get_region(region_id)
    #print_response(region_info, f"Информация о регионе с ID {region_id}")

    #children_regions = api.get_region_children(region_id)
    #print_response(children_regions, f"Дочерние регионы для региона с ID {region_id}")

    #stocks_info = api.get_stocks(campaign_id, req_params={"limit": 10}, req_data={"withTurnover": True, "archived": False})
    #print_response(stocks_info, "Информация об остатках и оборачиваемости товаров")

    #offer_ids = ["8208310359"]
    #prices_info = api.get_prices_by_offer_ids(campaign_id, offer_ids)
    #print_response(prices_info, "Информация о ценах для указанных товаров")

    #quarantine_offers_business = api.get_business_quarantine_offers(business_id, req_data={})
    #print_response(quarantine_offers_business, "Список товаров в карантине по цене для бизнеса")

    #quarantine_offers_campaign = api.get_campaign_quarantine_offers(campaign_id, req_data={})
    #print_response(quarantine_offers_campaign, "Список товаров в карантине по цене для кампании")

    #offer_cards_status = api.get_offer_cards_content_status(business_id, req_data={"offerIds": ["1019411458"]})
    #print_response(offer_cards_status, "Информация о заполненности карточек товаров")

    #offers = [
    #    {
     #       "offerId": "1026281557",
      #      "name": "Термоклей двухкомпонентный STEEL STG-1v2",
       #     "category": "Компьютерная техника/Комплектующие/Термопаста",
        #    "vendor": "STEEL",
         #   "barcodes": ["4610019100644"],
          #  "description": "Теплопроводный клей предназначен для радиаторов.",
           # "vendorCode": "STG-1v2-1",
            #"basicPrice": {"value": "220.0", "currencyId": "RUR"}
        #}
    #]
